892961402 GoStart p=1 g=680534068 off=707057 g=680534068 seq=0 (from 892948111 GoCreate p=1 g=1 off=707035 g=680534068 stack=28)
  6f87e0 net/http.(*conn).serve net/http/server.go:1794
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
964299148 GoCreate p=12 g=680534068 off=1066154 g=680534405 stack=33 (to 964314060 GoStart p=12 g=680534405 off=1066171 g=680534405 seq=0)
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
964306828 GoBlockSelect p=12 g=680534068 off=1066166 (to 965080909 GoUnblock p=3 g=680534404 off=761230 g=680534068 seq=30)
  44a58e runtime.selectgo runtime/select.go:338
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
965095437 GoStart p=3 g=680534068 off=761286 g=680534068 seq=0 (from 965080909 GoUnblock p=3 g=680534404 off=761230 g=680534068 seq=30)
965101176 GoUnblock p=3 g=680534068 off=761293 g=133 seq=3274 (from 964222604 GoBlockSelect p=6 g=133 off=878956, to 965177634 GoStart p=6 g=133 off=879030 g=133 seq=3275)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
965154893 HeapAlloc p=3 g=680534068 off=761303 mem=9846129792
965158093 HeapAlloc p=3 g=680534068 off=761311 mem=9846154368
965353741 HeapAlloc p=3 g=680534068 off=761319 mem=9846164416
965360035 HeapAlloc p=3 g=680534068 off=761327 mem=9846166080
965363000 GoUnblock p=3 g=680534068 off=761335 g=133 seq=3276 (from 965207480 GoBlockSelect p=6 g=133 off=879045, to 965457720 GoStart p=6 g=133 off=879056 g=133 seq=3277)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
965380728 HeapAlloc p=3 g=680534068 off=761345 mem=9846166592
965385251 GoSysCall p=3 g=680534068 off=761353
  4dc2ac internal/syscall/unix.GetRandom internal/syscall/unix/getrandom_linux.go:35
  584a07 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:40
  58566e crypto/rand.batched.func1 crypto/rand/rand_batched.go:28
  584fcf crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:57
  4d9126 io.ReadAtLeast io/io.go:314
  7ba21b io.ReadFull io/io.go:333
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
965400547 HeapAlloc p=3 g=680534068 off=761358 mem=9846174672
965403917 HeapAlloc p=3 g=680534068 off=761366 mem=9846175952
965420344 GoSysCall p=3 g=680534068 off=761374
  485bd9 syscall.write syscall/zsyscall_linux_amd64.go:914
  4e3dd6 syscall.Write syscall/syscall_unix.go:212
  4e3d81 internal/poll.(*FD).Write.func1 internal/poll/fd_unix.go:267
  4e16a6 internal/poll.ignoringEINTR internal/poll/fd_unix.go:567
  4df61b internal/poll.(*FD).Write internal/poll/fd_unix.go:267
  4e6d96 os.(*File).write os/file_posix.go:48
  4e6d66 os.(*File).Write os/file.go:173
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
965445347 GoUnblock p=3 g=680534068 off=761379 g=566 seq=578 (from 961099826 GoBlockSelect p=6 g=566 off=878145, to 965530808 GoStart p=6 g=566 off=879067 g=566 seq=579)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fd882 net/http.serverHandler.ServeHTTP net/http/server.go:2843
  6f908c net/http.(*conn).serve net/http/server.go:1925
965477475 HeapAlloc p=3 g=680534068 off=761389 mem=9846176944
965495544 GoUnblock p=3 g=680534068 off=761397 g=133 seq=3278 (from 965466168 GoBlockSelect p=6 g=133 off=879063, to 965537144 GoStart p=6 g=133 off=879078 g=133 seq=3279)
  406e24 runtime.selectnbsend runtime/chan.go:689
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  6fa283 net/http.HandlerFunc.ServeHTTP net/http/server.go:2042
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
  deaddead redacted.mod/pkg.fn redacted.mod/pkg/fn.go:1
